名称,类型,上限,消耗,效果,requirement,requirementBase,requirementStat,requirementValue,onBuy
水晶基础,声望,10,${ 绿水晶: {(2)}^{lvl}  \cdot  5 }$,伤害*｛${(1.4)}^{lvl}$｝; 废料增益*｛${(1.2)}^{lvl}$｝,,,,,
水晶提示,声望,50,${ 绿水晶: {(1.15)}^{lvl}  \cdot  10 }$,伤害*｛$lvl  \cdot  0.25 + 1$｝,,,,,
水晶存储,声望,50,${ 绿水晶: {(1.15)}^{lvl}  \cdot  5 }$,废料增益*｛$lvl  \cdot  0.1 + 1$｝; 废料容量*｛$lvl  \cdot  0.2 + 1$｝,,,,,
水晶透镜,声望,25,${ 绿水晶: {(1.25)}^{lvl}  \cdot  8 }$,矿石增益*｛$lvl  \cdot  0.15 + 1$｝,,,,,
水晶铝存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  10 }$,铝矿石容量*｛$lvl  \cdot  0.25 + 1$｝,,,,,
水晶铜存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  15 }$,铜矿石容量*｛$lvl  \cdot  0.25 + 1$｝,,,,,
水晶锡存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  60 }$,锡矿石容量*｛$lvl  \cdot  0.25 + 1$｝,$store.state.stat.mining_maxDepth0.总计 >= 50$,,,,
水晶铁存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  450 }$,铁矿石容量*｛$lvl  \cdot  0.25 + 1$｝,$store.state.stat.mining_maxDepth0.总计 >= 80$,,,,
水晶钛存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  12K }$,钛矿石容量*｛$lvl  \cdot  0.25 + 1$｝,$store.state.stat.mining_maxDepth0.总计 >= 120$,,,,
水晶铂存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  5M }$,铂矿石容量*｛$lvl  \cdot  0.25 + 1$｝,$store.state.stat.mining_maxDepth0.总计 >= 175$,,,,
水晶铱存储,声望,16,${ 绿水晶: {(1.4)}^{lvl}  \cdot  2.6T }$,铱矿石容量*｛$lvl  \cdot  0.25 + 1$｝,$store.state.stat.mining_maxDepth0.总计 >= 260$,,,,
