名称,类型,上限,消耗,效果,解锁层数,requirement
愤怒,声望,10,${ 强大的灵魂: {(1.55)}^{lvl}  \cdot  60 }$,攻击*｛$lvl  \cdot  0.25 + 1$｝; 暴击率+｛$lvl  \cdot  0.01$｝,,
和平,声望,10,${ 强大的灵魂: {(1.55)}^{lvl}  \cdot  60 }$,生命值*｛$lvl  \cdot  0.25 + 1$｝; 重生时间+｛$lvl  \cdot  -5$｝,,
牛奶,声望,45,${ 强大的灵魂: {(1.65)}^{lvl}  \cdot  80 }$,骨头增益+｛${(2)}^{lvl}  \cdot  50$｝; 骨头增益*｛$lvl  \cdot  0.2 + 1$｝; 骨头容量*｛${(1.75)}^{lvl}$｝,,
屠夫,声望,10,${ 强大的灵魂: {(1.75)}^{lvl}  \cdot  100 }$,怪物零件增益+｛$lvl  \cdot  0.05$｝; 怪物零件容量+｛$lvl  \cdot  30$｝,,
新手运气,声望,120,${ 强大的灵魂: {(1.9)}^{lvl}  \cdot  375 }$,装备几率*｛$lvl  \cdot  0.2 + 1$｝; 腐败的灵魂增益*｛$lvl  \cdot  0.08 + 1$｝,26,
平衡,声望,,${ 强大的灵魂: {(1.55)}^{lvl}  \cdot  1100 }$,攻击*｛${(1.12)}^{lvl}$｝; 生命值*｛${(1.12)}^{lvl}$｝,31,
进阶运气,声望,,${ 强大的灵魂: {(1.9)}^{lvl}  \cdot  4250 }$,"传家宝几率+｛$Math.min(lvl  \cdot  0.0025, 0.1)$｝; 怀旧之情+｛$lvl  \cdot  5$｝",36,
骨头商人,声望,150,${ 强大的灵魂: {(1.65)}^{lvl}  \cdot  18.5K }$,骨头增益*｛${(1.3)}^{lvl}$｝; 怪物零件容量*｛${(1.1)}^{lvl}$｝,41,
灵魂牢笼,声望,80,${ 强大的灵魂: {(2.35)}^{lvl}  \cdot  65K }$,腐败的灵魂增益*｛$lvl  \cdot  0.05 + 1$｝; 腐败的灵魂容量*｛${(1.4)}^{lvl}$｝,46,
进攻之书,声望,50,${ 强大的灵魂: {(1.3)}^{lvl}  \cdot  350K }$,力量效果*｛${(1.1)}^{lvl}  \cdot  (lvl  \cdot  0.15 + 1)$｝,51,
防御之书,声望,50,${ 强大的灵魂: {(1.3)}^{lvl}  \cdot  1.25M }$,韧效果*｛${(1.1)}^{lvl}  \cdot  (lvl  \cdot  0.15 + 1)$｝,56,
灰圈,声望,,${ 强大的灵魂: {(lvl  \cdot  0.02 + 1.25)}^{lvl}  \cdot  9M }$,腐败+｛$lvl  \cdot  -0.12$｝,61,
遗愿,声望,15,${ 强大的灵魂: {(lvl  \cdot  0.5 + 3)}^{lvl}  \cdot  75M }$,最大传家宝增益+｛$lvl$｝,66,
蜡烛圈,声望,,${ 强大的灵魂: {(lvl  \cdot  0.002 + 1.3)}^{lvl}  \cdot  1.7B }$,腐败的灵魂增益*｛${(1.03)}^{lvl}$｝; 重生时间+｛$lvl  \cdot  -5$｝,71,
